,video,short-term_memorability,long-term_memorability
1213,video9045,0.8468600000000001,0.7774300000000003
1214,video9047,0.8542700000000006,0.7763600000000003
1215,video9048,0.8451700000000005,0.8032800000000003
1216,video9050,0.8559399999999999,0.7865899999999998
1217,video9052,0.8621800000000001,0.8190300000000001
1218,video9053,0.8602099999999999,0.81281
1219,video9055,0.8432500000000005,0.7981400000000004
1220,video9056,0.8474200000000006,0.7935900000000002
1221,video9057,0.8577999999999997,0.7946799999999997
1222,video9058,0.8362500000000003,0.77511
1223,video9059,0.8400800000000003,0.8025800000000001
1224,video9060,0.8514400000000001,0.8117200000000001
1225,video9061,0.85188,0.8044800000000003
1226,video9063,0.8483900000000004,0.7828400000000002
1227,video9064,0.8671999999999999,0.8324500000000004
1228,video9065,0.8461900000000003,0.8024500000000003
1229,video9066,0.8554900000000001,0.7923600000000002
1230,video9067,0.8468300000000002,0.8163300000000002
1231,video9068,0.8473800000000007,0.8092000000000003
1232,video9069,0.8624200000000003,0.7657700000000002
1233,video9070,0.8511500000000004,0.7996700000000003
1234,video9071,0.8388100000000006,0.7898100000000002
1235,video9072,0.8526299999999999,0.74745
1236,video9073,0.8363700000000001,0.7756000000000002
1237,video9074,0.85639,0.7905899999999998
1238,video9075,0.8449800000000003,0.7938200000000005
1239,video9076,0.84606,0.7616200000000001
1240,video9078,0.8461300000000003,0.8022100000000004
1241,video9079,0.8353090909090913,0.7727100000000005
1242,video9082,0.8529600000000004,0.8067600000000005
1243,video9083,0.8549200000000002,0.8008599999999998
1244,video9084,0.8614600000000001,0.79003
1245,video9086,0.8425599999999999,0.7993200000000001
1246,video9088,0.8559399999999999,0.7862599999999997
1247,video9089,0.85657,0.7910299999999998
1248,video9090,0.8554100000000002,0.7861500000000001
1249,video9091,0.8554400000000004,0.7794300000000001
1250,video9092,0.8563399999999998,0.7831600000000001
1251,video9093,0.8576799999999998,0.8047700000000002
1252,video9094,0.8701400000000002,0.7921900000000001
1253,video9095,0.8443500000000003,0.8011400000000003
1254,video9096,0.8469700000000004,0.7864600000000003
1255,video9097,0.85438,0.7971499999999999
1256,video9098,0.8601300000000001,0.80824
1257,video9100,0.86249,0.8154900000000005
1258,video9101,0.8548700000000001,0.8037600000000005
1259,video9102,0.8450000000000005,0.7994000000000002
1260,video9103,0.8542400000000003,0.7989800000000004
1261,video9105,0.8394200000000004,0.80915
1262,video9106,0.8534100000000002,0.8000900000000002
1263,video9107,0.85636,0.7889299999999997
1264,video9108,0.8406399999999999,0.7937200000000004
1265,video9109,0.8380300000000003,0.7941800000000001
1266,video9110,0.8351700000000002,0.7792199999999997
1267,video9112,0.8413100000000003,0.7914800000000005
1268,video9113,0.8519500000000005,0.76381
1269,video9114,0.8608100000000002,0.80997
1270,video9115,0.8534700000000002,0.8064299999999999
1271,video9116,0.8363700000000001,0.7781000000000001
1272,video9117,0.8470300000000003,0.8031600000000004
1273,video9118,0.8562300000000004,0.77326
1274,video9119,0.8408200000000002,0.7842600000000004
1275,video9120,0.8367400000000006,0.79322
1276,video9121,0.8441800000000002,0.8026600000000004
1277,video9123,0.8337700000000002,0.7628
1278,video9125,0.8461799999999999,0.7559300000000003
1279,video9127,0.8460400000000005,0.7824300000000002
1280,video9128,0.844439090909091,0.7847600000000002
1281,video9130,0.8435400000000002,0.8004500000000001
1282,video9131,0.8469200000000002,0.8041400000000003
1283,video9132,0.8298200000000002,0.8011800000000001
1284,video9133,0.8552499999999997,0.7775500000000001
1285,video9134,0.8424700000000003,0.8015900000000004
1286,video9135,0.8559399999999999,0.7862599999999997
1287,video9137,0.8429799999999996,0.7895800000000005
1288,video9138,0.8572000000000003,0.7924900000000002
1289,video9139,0.8449000000000002,0.7900400000000002
1290,video9140,0.83673,0.7935499999999999
1291,video9141,0.8663599999999997,0.8009600000000002
1292,video9142,0.8591200000000003,0.7894200000000002
1293,video9143,0.8581600000000003,0.7962
1294,video9145,0.8433700000000002,0.7824900000000001
1295,video9147,0.84836,0.8047500000000004
1296,video9150,0.8440200000000001,0.7848400000000002
1297,video9151,0.8518500000000006,0.80721
1298,video9152,0.8613600000000002,0.7838499999999999
1299,video9153,0.8514300000000005,0.7779700000000003
1300,video9155,0.8502200000000005,0.8027000000000001
1301,video9157,0.8479400000000001,0.7950500000000003
1302,video9158,0.8529500000000003,0.7862500000000003
1303,video9159,0.8326200000000002,0.82096
1304,video9160,0.8473099999999998,0.8028200000000004
1305,video9162,0.8463099999999997,0.8081400000000005
1306,video9163,0.8587300000000003,0.7945900000000001
1307,video9165,0.8496500000000003,0.7876300000000002
1308,video9166,0.8659199999999998,0.8030099999999998
1309,video9167,0.8419299999999998,0.8021300000000002
1310,video9168,0.8428200000000002,0.8012000000000004
1311,video9169,0.8517800000000001,0.7980600000000001
1312,video9170,0.8484000000000002,0.8131600000000004
1313,video9171,0.8647600000000001,0.7666500000000002
1314,video9172,0.8383099999999998,0.7916200000000003
1315,video9174,0.8423200000000005,0.7701500000000001
1316,video9175,0.8555100000000008,0.7810100000000003
1317,video9176,0.8449500000000002,0.8113600000000001
1318,video9177,0.85013,0.81609
1319,video9179,0.84404,0.8094400000000005
1320,video9180,0.8368800000000002,0.7737399999999995
1321,video9181,0.8459999999999998,0.7909299999999999
1322,video9183,0.8372600000000004,0.7774800000000001
1323,video9184,0.8571300000000005,0.8090499999999998
1324,video9185,0.8504400000000004,0.79732
1325,video9186,0.8571300000000005,0.7709300000000003
1326,video9187,0.8397599999999997,0.8055700000000005
1327,video9188,0.8517300000000004,0.8127100000000003
1328,video9190,0.8443100000000002,0.7834900000000005
1329,video9191,0.8464800000000003,0.7839200000000003
1330,video9192,0.8522000000000003,0.79926
1331,video9193,0.8519299999999999,0.7959099999999998
1332,video9194,0.8432900000000002,0.7943600000000002
1333,video9197,0.8631199999999997,0.8055999999999999
1334,video9198,0.8384190909090915,0.7718900000000004
1335,video9202,0.8499000000000002,0.8081400000000002
1336,video9203,0.8518300000000002,0.79039
1337,video9204,0.8531899999999999,0.7875299999999998
1338,video9205,0.8616499999999999,0.7962700000000001
1339,video9206,0.8554,0.77306
1340,video9207,0.8491100000000006,0.81098
1341,video9208,0.8399800000000002,0.8089500000000004
1342,video9209,0.8484300000000001,0.7364099999999999
1343,video9210,0.85557,0.7883499999999998
1344,video9211,0.8474100000000001,0.7968700000000003
1345,video9212,0.8476500000000005,0.7865000000000005
1346,video9213,0.8462600000000005,0.7962400000000001
1347,video9214,0.8666299999999998,0.8057099999999998
1348,video9215,0.84931,0.7779700000000003
1349,video9216,0.8527100000000004,0.7948800000000005
1350,video9217,0.8548000000000008,0.8147300000000002
1351,video9218,0.8495400000000001,0.7532300000000001
1352,video9219,0.8470800000000003,0.7765500000000003
1353,video9220,0.8385499999999999,0.79023
1354,video9221,0.8581300000000002,0.78522
1355,video9222,0.8478300000000005,0.7778200000000003
1356,video9223,0.8513200000000003,0.7978200000000001
1357,video9224,0.8508300000000001,0.78212
1358,video9225,0.8482700000000003,0.7983199999999999
1359,video9226,0.8463099999999997,0.8081400000000005
1360,video9227,0.8409900000000001,0.7828600000000003
1361,video9228,0.8558400000000002,0.77313
1362,video9229,0.8438400000000003,0.80696
1363,video9230,0.8591899999999998,0.8215399999999999
1364,video9231,0.84816,0.7783000000000004
1365,video9232,0.8537300000000003,0.7922900000000004
1366,video9234,0.8498900000000005,0.7824800000000003
1367,video9235,0.84843,0.8218399999999998
1368,video9236,0.8241,0.7960600000000005
1369,video9239,0.8481400000000001,0.77783
1370,video9240,0.847409090909091,0.7926700000000002
1371,video9241,0.84602,0.80503
1372,video9242,0.8624100000000001,0.78982
1373,video9243,0.84235,0.7965300000000005
1374,video9245,0.8456900000000006,0.7858500000000003
1375,video9246,0.8478800000000003,0.7947500000000001
1376,video9247,0.8331400000000003,0.8233000000000003
1377,video9248,0.8427790909090915,0.7892800000000002
1378,video9249,0.8499200000000003,0.7875900000000002
1379,video9250,0.8498000000000004,0.7792500000000002
1380,video9251,0.8481000000000003,0.8008400000000003
1381,video9252,0.8353700000000004,0.7796599999999998
1382,video9253,0.8435300000000002,0.7908100000000001
1383,video9254,0.8559399999999999,0.7865899999999998
1384,video9255,0.86511,0.8125399999999999
1385,video9256,0.8411700000000002,0.7987299999999999
1386,video9257,0.8460400000000005,0.7824300000000002
1387,video9258,0.8567699999999999,0.79751
1388,video9259,0.8487600000000002,0.7757700000000003
1389,video9260,0.8447700000000004,0.8053900000000003
1390,video9261,0.8427400000000003,0.7946800000000003
1391,video9262,0.85968,0.8045
1392,video9263,0.8408300000000001,0.7852800000000002
1393,video9266,0.8643499999999997,0.8179900000000004
1394,video9268,0.8477200000000003,0.7929800000000004
1395,video9269,0.8423200000000003,0.8008500000000004
1396,video9270,0.8398100000000003,0.8115100000000003
1397,video9271,0.85493,0.7914999999999998
1398,video9273,0.8632500000000002,0.8081000000000003
1399,video9275,0.8421700000000003,0.7790600000000002
1400,video9276,0.8368800000000002,0.7753299999999996
1401,video9277,0.8570400000000007,0.7833000000000002
1402,video9278,0.8414000000000003,0.7965800000000004
1403,video9280,0.8585600000000001,0.81198
1404,video9282,0.8476600000000003,0.7688500000000001
1405,video9283,0.8608700000000001,0.7846599999999999
1406,video9284,0.8511700000000003,0.7963600000000004
1407,video9288,0.8403300000000005,0.7830000000000003
1408,video9289,0.8506800000000001,0.79425
1409,video9290,0.8470900000000001,0.7959999999999999
1410,video9291,0.8607200000000005,0.7787800000000001
1411,video9292,0.8539000000000001,0.7847499999999998
1412,video9293,0.8556800000000006,0.7848800000000002
1413,video9294,0.8590700000000002,0.7872900000000002
1414,video9295,0.8524200000000002,0.7806800000000002
1415,video9296,0.8559500000000003,0.8071300000000002
1416,video9297,0.8602900000000001,0.7939300000000002
1417,video9298,0.8382200000000002,0.7830800000000003
1418,video9299,0.8422200000000004,0.8004600000000002
1419,video9300,0.8606199999999999,0.7930299999999997
1420,video9301,0.8299300000000003,0.7950200000000001
1421,video9302,0.8456100000000001,0.8024600000000003
1422,video9303,0.8464000000000003,0.7999900000000004
1423,video9304,0.8607599999999997,0.8045999999999996
1424,video9305,0.8522100000000005,0.7626
1425,video9307,0.8661800000000003,0.7949400000000001
1426,video9309,0.85981,0.78229
1427,video9310,0.8462800000000006,0.7938600000000001
1428,video9311,0.8500099999999999,0.7887400000000002
1429,video9312,0.8508200000000002,0.7834
1430,video9313,0.8485700000000004,0.7978600000000001
1431,video9315,0.8428500000000002,0.7817700000000002
1432,video9316,0.8639800000000002,0.7670399999999999
1433,video9317,0.8427,0.7439799999999999
1434,video9318,0.8541699999999999,0.8087199999999999
1435,video9319,0.8473500000000002,0.7955500000000003
1436,video9321,0.8502500000000001,0.7914000000000003
1437,video9322,0.8445400000000005,0.78827
1438,video9323,0.8468099999999998,0.80612
1439,video9324,0.8622000000000003,0.78574
1440,video9327,0.8317700000000001,0.7884400000000003
1441,video9328,0.8496100000000001,0.79714
1442,video9329,0.8507000000000001,0.7706600000000001
1443,video9330,0.8579800000000003,0.7896500000000002
1444,video9331,0.8551399999999998,0.7810600000000001
1445,video9333,0.8468000000000002,0.79988
1446,video9334,0.8460600000000005,0.7842900000000002
1447,video9335,0.8378200000000001,0.8120499999999999
1448,video9337,0.8315300000000001,0.7330899999999998
1449,video9339,0.8526400000000001,0.7912200000000001
1450,video9341,0.857129090909091,0.8028300000000002
1451,video9342,0.8338500000000004,0.7975800000000001
1452,video9343,0.8506800000000002,0.7920200000000002
1453,video9344,0.8436300000000001,0.7784400000000002
1454,video9345,0.8570600000000002,0.79507
1455,video9347,0.8551300000000001,0.8067000000000002
1456,video9348,0.8622390909090911,0.8164
1457,video9349,0.8581700000000002,0.7768000000000002
1458,video9350,0.8459800000000004,0.8082700000000003
1459,video9353,0.8474499999999999,0.7909299999999999
1460,video9354,0.83899,0.7990700000000001
1461,video9356,0.8532000000000004,0.7938100000000001
1462,video9357,0.8565100000000001,0.78509
1463,video9358,0.8480200000000001,0.8008600000000001
1464,video9359,0.8397900000000003,0.78356
1465,video9360,0.8388800000000001,0.7859900000000003
1466,video9361,0.8496900000000004,0.7760700000000003
1467,video9362,0.8513700000000004,0.8023200000000003
1468,video9365,0.8446900000000004,0.7871300000000003
1469,video9366,0.84667,0.7955500000000003
1470,video9367,0.8442100000000002,0.8124800000000004
1471,video9368,0.8456200000000003,0.7900600000000004
1472,video9369,0.85561,0.8168000000000001
1473,video9370,0.8469300000000003,0.8041400000000003
1474,video9371,0.8580699999999999,0.78677
1475,video9372,0.84945,0.80509
1476,video9373,0.8440600000000004,0.7966200000000002
1477,video9374,0.8438899999999999,0.8008
1478,video9375,0.8580300000000001,0.8050900000000002
1479,video9376,0.8322700000000002,0.77819
1480,video9377,0.8399899999999999,0.8165000000000002
1481,video9379,0.8531300000000003,0.7952600000000003
1482,video9380,0.83982,0.7954100000000003
1483,video9381,0.8391100000000005,0.7908100000000001
1484,video9382,0.8579399999999999,0.7883999999999999
1485,video9385,0.8376900000000002,0.7839400000000003
1486,video9386,0.8477000000000002,0.7879200000000003
1487,video9387,0.8443500000000003,0.8014900000000003
1488,video9388,0.8559399999999999,0.7865899999999998
1489,video9389,0.85084,0.7886100000000001
1490,video9390,0.8322600000000006,0.7918000000000005
1491,video9391,0.8667199999999998,0.8258800000000005
1492,video9392,0.8589000000000004,0.7709500000000001
1493,video9393,0.84966,0.8111700000000005
1494,video9394,0.8452500000000004,0.8151200000000003
1495,video9395,0.8361399999999999,0.7792100000000002
1496,video9396,0.8352299999999999,0.7832100000000005
1497,video9397,0.86665,0.76926
1498,video9398,0.8562500000000003,0.7734800000000002
1499,video9399,0.856,0.7927799999999998
1500,video9400,0.8435400000000004,0.7863300000000002
1501,video9402,0.8524100000000001,0.7925800000000004
1502,video9403,0.85142,0.7819700000000003
1503,video9404,0.8588899999999997,0.8243700000000004
1504,video9405,0.8507600000000005,0.7996100000000003
1505,video9406,0.8461800000000003,0.7830700000000003
1506,video9407,0.85996,0.7995599999999997
1507,video9408,0.8665299999999998,0.8256400000000003
1508,video9409,0.8466200000000004,0.7959700000000002
1509,video9412,0.8484100000000002,0.7996700000000004
1510,video9414,0.8577800000000001,0.8085800000000003
1511,video9415,0.8506700000000006,0.7790900000000001
1512,video9416,0.8487000000000002,0.7894800000000004
1513,video9417,0.8501000000000003,0.7708800000000002
1514,video9419,0.85639,0.7865899999999998
1515,video9420,0.8427700000000001,0.7877500000000004
1516,video9421,0.8527799999999999,0.7917099999999999
1517,video9422,0.8551600000000001,0.7724600000000003
1518,video9423,0.8441800000000002,0.79247
1519,video9424,0.8435300000000002,0.7908100000000001
1520,video9425,0.8530700000000002,0.78987
1521,video9426,0.85639,0.7876599999999998
1522,video9427,0.8480300000000005,0.7794400000000001
1523,video9428,0.8441100000000001,0.7942100000000005
1524,video9430,0.85639,0.7869299999999998
1525,video9431,0.8428200000000002,0.7897600000000002
1526,video9432,0.8505399999999999,0.7686800000000001
1527,video9433,0.8512400000000002,0.7924700000000005
1528,video9434,0.8446900000000003,0.8012800000000001
1529,video9435,0.8465300000000002,0.7552100000000002
1530,video9437,0.8467400000000005,0.7799900000000002
1531,video9438,0.8365899999999997,0.7893700000000001
1532,video9439,0.8526199999999998,0.7951900000000002
1533,video9440,0.8573300000000005,0.7691199999999998
1534,video9441,0.8457200000000004,0.8180700000000002
1535,video9443,0.8318099999999998,0.80732
1536,video9445,0.8482100000000001,0.79616
1537,video9446,0.8342800000000002,0.7904700000000005
1538,video9448,0.8575100000000002,0.80088
1539,video9449,0.85628,0.7961299999999999
1540,video9450,0.8484100000000003,0.7926000000000003
1541,video9451,0.8483399999999996,0.7895899999999998
1542,video9452,0.8332000000000002,0.7655799999999999
1543,video9453,0.8522600000000001,0.8041400000000004
1544,video9454,0.8613100000000005,0.7811199999999999
1545,video9455,0.8445300000000003,0.7847800000000003
1546,video9456,0.8559399999999999,0.7865899999999998
1547,video9457,0.8424000000000003,0.8019800000000004
1548,video9460,0.862439090909091,0.8035799999999998
1549,video9461,0.8559399999999999,0.7865899999999998
1550,video9462,0.8517200000000004,0.7735800000000004
1551,video9463,0.8508500000000003,0.8111200000000003
1552,video9464,0.8469999999999996,0.8193900000000006
1553,video9465,0.8404800000000003,0.7882400000000003
1554,video9466,0.8463300000000005,0.7984700000000003
1555,video9468,0.8441099999999999,0.80336
1556,video9469,0.8595200000000003,0.7906700000000003
1557,video9470,0.8529399999999999,0.7711799999999998
1558,video9472,0.8552200000000002,0.8084
1559,video9473,0.8526500000000001,0.7613299999999998
1560,video9474,0.8538200000000002,0.80057
1561,video9475,0.8472199999999996,0.8228400000000005
1562,video9476,0.8462400000000001,0.8066800000000005
1563,video9477,0.8531400000000002,0.7849999999999997
1564,video9478,0.86563,0.8097600000000001
1565,video9479,0.8534500000000002,0.7833100000000005
1566,video9480,0.86187,0.8008800000000005
1567,video9481,0.8312900000000005,0.7810100000000001
1568,video9483,0.8464300000000002,0.7976800000000004
1569,video9484,0.8437399999999998,0.7971000000000005
1570,video9485,0.8524800000000002,0.7810500000000004
1571,video9486,0.8528800000000004,0.8155199999999999
1572,video9487,0.8496800000000003,0.7795100000000003
1573,video9488,0.8489,0.8055100000000004
1574,video9490,0.8464800000000001,0.7965799999999998
1575,video9492,0.8460700000000001,0.8120000000000002
1576,video9493,0.8586100000000001,0.7894700000000003
1577,video9495,0.8442500000000003,0.7935400000000002
1578,video9496,0.85083,0.78404
1579,video9497,0.8473700000000002,0.8010300000000004
1580,video9499,0.8462100000000001,0.7858600000000002
1581,video9500,0.8616499999999999,0.7898400000000001
1582,video9501,0.8432400000000002,0.7900300000000001
1583,video9502,0.8570200000000004,0.7715599999999999
1584,video9503,0.8559399999999999,0.7865899999999998
1585,video9504,0.8527000000000002,0.8142500000000003
1586,video9505,0.8537699999999999,0.7702599999999998
1587,video9506,0.8524100000000004,0.7726100000000002
1588,video9507,0.8522799999999995,0.7974800000000001
1589,video9508,0.8480500000000001,0.7905600000000002
1590,video9509,0.8591799999999998,0.8001800000000001
1591,video9510,0.8485200000000003,0.7716099999999999
1592,video9511,0.8616900000000001,0.7814700000000001
1593,video9512,0.8554,0.77306
1594,video9513,0.8551599999999999,0.7919699999999997
1595,video9515,0.8658199999999998,0.8137400000000006
1596,video9516,0.8553300000000003,0.7649600000000001
1597,video9517,0.8601799999999997,0.8054899999999998
1598,video9518,0.8428200000000002,0.8048200000000003
1599,video9519,0.8360500000000003,0.7879900000000002
1600,video9521,0.8465200000000002,0.7944300000000005
1601,video9522,0.8571700000000001,0.76937
1602,video9523,0.8410900000000003,0.8051400000000002
1603,video9524,0.8416300000000004,0.81396
1604,video9525,0.8545,0.74217
1605,video9526,0.8556590909090914,0.8164900000000003
1606,video9527,0.8609100000000004,0.8036500000000001
1607,video9528,0.8441600000000004,0.78807
1608,video9529,0.85338,0.7883800000000002
1609,video9530,0.8404100000000002,0.7890500000000003
1610,video9531,0.8563399999999998,0.7831600000000001
1611,video9532,0.8501700000000002,0.7764
1612,video9533,0.8581300000000001,0.8009700000000002
1613,video9534,0.86064,0.8103600000000002
1614,video9535,0.8442700000000001,0.7874599999999998
1615,video9536,0.8480099999999999,0.8162200000000003
1616,video9537,0.8545900000000001,0.7900499999999998
1617,video9538,0.8390700000000004,0.7740199999999998
1618,video9541,0.8476200000000003,0.8042800000000002
1619,video9542,0.8460600000000005,0.7810800000000002
1620,video9543,0.8376600000000002,0.7715399999999997
1621,video9544,0.84842,0.7802900000000002
1622,video9545,0.8400200000000002,0.7855400000000001
1623,video9546,0.8516800000000003,0.8073800000000001
1624,video9547,0.8489400000000004,0.7895500000000003
1625,video9548,0.8432900000000001,0.8149400000000003
1626,video9549,0.8563100000000005,0.7784299999999998
1627,video9550,0.8448200000000002,0.8050499999999999
1628,video9551,0.8553100000000003,0.8025999999999999
1629,video9552,0.8440800000000003,0.79309
1630,video9553,0.8356400000000004,0.7821800000000002
1631,video9554,0.8643200000000002,0.7946899999999999
1632,video9555,0.8492000000000002,0.8127300000000004
1633,video9556,0.8418200000000005,0.7843700000000002
1634,video9557,0.8516600000000001,0.7995800000000002
1635,video9558,0.8465100000000002,0.75888
1636,video9559,0.8633600000000001,0.79857
1637,video9560,0.8460400000000005,0.7824300000000002
1638,video9561,0.8539700000000005,0.8098200000000001
1639,video9562,0.8412200000000003,0.7879499999999999
1640,video9564,0.8548500000000003,0.7894300000000001
1641,video9565,0.8456400000000002,0.7994800000000005
1642,video9566,0.85639,0.7895899999999998
1643,video9567,0.8672300000000002,0.80124
1644,video9568,0.8463099999999997,0.8081400000000005
1645,video9571,0.8491500000000005,0.81182
1646,video9572,0.8533499999999999,0.7693499999999998
1647,video9573,0.8549699999999999,0.8002700000000001
1648,video9574,0.8496500000000001,0.7850300000000001
1649,video9575,0.855739090909091,0.8170200000000003
1650,video9576,0.8363700000000001,0.7751
1651,video9577,0.8345400000000001,0.8087099999999999
1652,video9582,0.8447200000000005,0.7927000000000004
1653,video9583,0.8394100000000002,0.8202100000000001
1654,video9584,0.8505700000000003,0.7877500000000004
1655,video9585,0.8483600000000002,0.7764800000000003
1656,video9586,0.8477200000000005,0.7948799999999998
1657,video9587,0.8533800000000004,0.78983
1658,video9588,0.8439100000000002,0.7884800000000003
1659,video9589,0.8566700000000002,0.8189500000000001
1660,video9590,0.83597,0.7967900000000004
1661,video9591,0.8437200000000006,0.7805500000000002
1662,video9592,0.8429400000000002,0.8040700000000003
1663,video9593,0.8516500000000005,0.77117
1664,video9595,0.85639,0.7872599999999998
1665,video9596,0.86309,0.8180700000000002
1666,video9598,0.8629900000000004,0.7839300000000002
1667,video9599,0.8344300000000002,0.7956500000000003
1668,video9600,0.8560199999999999,0.8075600000000001
1669,video9601,0.85256,0.8001200000000004
1670,video9602,0.8518600000000002,0.8085900000000004
1671,video9604,0.8483000000000004,0.8000500000000004
1672,video9605,0.84796,0.7861300000000004
1673,video9606,0.8529300000000005,0.7669499999999999
1674,video9607,0.8448699999999998,0.8045300000000002
1675,video9608,0.8461800000000003,0.8090000000000004
1676,video9609,0.8614299999999999,0.8222700000000002
1677,video9610,0.8496600000000004,0.7774500000000002
1678,video9611,0.8519000000000001,0.8182700000000002
1679,video9612,0.8525900000000002,0.7800299999999999
1680,video9613,0.82479,0.72844
1681,video9614,0.8472800000000003,0.8001600000000001
1682,video9615,0.8507900000000003,0.79019
1683,video9618,0.8379299999999997,0.8021399999999999
1684,video9619,0.8536900000000003,0.8001000000000001
1685,video9620,0.8403100000000003,0.7751
1686,video9621,0.8490200000000004,0.7762800000000002
1687,video9623,0.8508300000000003,0.7822100000000002
1688,video9624,0.8483700000000005,0.81487
1689,video9625,0.86222,0.8241600000000004
1690,video9627,0.8660199999999999,0.80975
1691,video9628,0.84807,0.7858200000000002
1692,video9630,0.8631100000000004,0.7894700000000001
1693,video9631,0.8382200000000003,0.7784199999999997
1694,video9632,0.8627400000000003,0.7707900000000001
1695,video9633,0.8678199999999998,0.80803
1696,video9634,0.8549700000000005,0.76217
1697,video9635,0.8485,0.8278000000000005
1698,video9636,0.8673600000000001,0.7948500000000003
1699,video9637,0.8469300000000003,0.8029200000000004
1700,video9638,0.8582900000000001,0.7943600000000001
1701,video9639,0.8533300000000001,0.77974
1702,video9640,0.8460400000000005,0.7824300000000002
1703,video9641,0.8470000000000003,0.7842200000000006
1704,video9642,0.8428300000000002,0.8059600000000002
1705,video9643,0.85521,0.80905
1706,video9645,0.8355000000000001,0.7632299999999997
1707,video9646,0.8609100000000008,0.7860400000000002
1708,video9647,0.8519200000000001,0.7858700000000002
1709,video9648,0.8376800000000002,0.7932600000000001
1710,video9649,0.8562400000000001,0.7742800000000001
1711,video9650,0.8474500000000004,0.7895600000000002
1712,video9651,0.8573099999999999,0.7992299999999999
1713,video9652,0.8491100000000003,0.78376
1714,video9653,0.8585500000000001,0.7827200000000002
1715,video9654,0.8504800000000001,0.7932100000000001
1716,video9655,0.8473500000000003,0.7967800000000004
1717,video9656,0.8672800000000004,0.79307
1718,video9657,0.8523099999999999,0.8058300000000002
1719,video9658,0.8555999999999997,0.78393
1720,video9659,0.8556290909090911,0.8142500000000003
1721,video9660,0.8310200000000003,0.78398
1722,video9661,0.8647900000000003,0.7723700000000002
1723,video9662,0.86054,0.79947
1724,video9663,0.8460400000000005,0.7822800000000002
1725,video9665,0.8587200000000001,0.77772
1726,video9667,0.8388200000000002,0.7894100000000005
1727,video9668,0.8435300000000003,0.78739
1728,video9670,0.8506300000000002,0.7901100000000005
1729,video9671,0.8526100000000002,0.7688199999999997
1730,video9672,0.8581500000000005,0.7807200000000003
1731,video9673,0.85165,0.7477299999999998
1732,video9674,0.8303900000000002,0.789
1733,video9675,0.8463500000000004,0.7997700000000004
1734,video9676,0.8413300000000002,0.7971200000000002
1735,video9677,0.84722,0.8120299999999999
1736,video9679,0.85639,0.7862599999999997
1737,video9680,0.8486900000000003,0.7667800000000001
1738,video9681,0.8568500000000001,0.7748600000000002
1739,video9683,0.8430800000000002,0.79899
1740,video9684,0.8405300000000007,0.7984
1741,video9685,0.8565900000000003,0.8114800000000005
1742,video9686,0.83318,0.7883700000000001
1743,video9687,0.8616900000000001,0.79155
1744,video9688,0.8581100000000005,0.7993000000000002
1745,video9689,0.8529000000000003,0.7901800000000003
1746,video9690,0.8503000000000004,0.8091600000000001
1747,video9691,0.8642499999999997,0.8148800000000004
1748,video9692,0.8575000000000003,0.7959700000000001
1749,video9693,0.8436100000000001,0.7848099999999998
1750,video9694,0.8548700000000005,0.8216499999999999
1751,video9695,0.85441,0.7866399999999998
1752,video9698,0.8378600000000003,0.8166700000000001
1753,video9699,0.8566300000000002,0.7999500000000002
1754,video9701,0.8573200000000003,0.77346
1755,video9702,0.8336,0.8125100000000003
1756,video9703,0.84871,0.7946100000000001
1757,video9704,0.8482400000000001,0.8020400000000001
1758,video9705,0.8408300000000001,0.8082000000000003
1759,video9706,0.8436700000000005,0.7745100000000004
1760,video9707,0.8555000000000001,0.79641
1761,video9708,0.8607800000000003,0.7676500000000002
1762,video9709,0.8554599999999998,0.7780400000000001
1763,video9710,0.8532900000000002,0.8070700000000005
1764,video9711,0.8663299999999999,0.7744800000000002
1765,video9712,0.8441600000000001,0.7877000000000001
1766,video9714,0.8442500000000004,0.78584
1767,video9715,0.8555200000000001,0.7751100000000002
1768,video9716,0.8601399999999996,0.8174400000000006
1769,video9717,0.8404800000000001,0.8025900000000005
1770,video9718,0.8450500000000002,0.8015000000000002
1771,video9719,0.8428200000000002,0.8048200000000003
1772,video9720,0.8516300000000006,0.7731900000000002
1773,video9723,0.8565800000000003,0.7865100000000003
1774,video9725,0.8561500000000004,0.7854100000000003
1775,video9729,0.8499900000000005,0.8248000000000001
1776,video9730,0.8463099999999997,0.8081400000000005
1777,video9731,0.8628000000000005,0.7907100000000001
1778,video9732,0.84679,0.7822499999999999
1779,video9733,0.8475400000000005,0.7746400000000004
1780,video9736,0.8550200000000001,0.7973600000000005
1781,video9737,0.8428800000000001,0.8049499999999999
1782,video9738,0.8487100000000001,0.795
1783,video9739,0.8672800000000004,0.79307
1784,video9740,0.8463099999999997,0.8081400000000005
1785,video9741,0.8394900000000001,0.7977400000000001
1786,video9742,0.8670599999999997,0.8211500000000004
1787,video9743,0.8568500000000001,0.7920300000000001
1788,video9744,0.8573900000000002,0.8023599999999999
1789,video9745,0.8437600000000002,0.7987099999999999
1790,video9746,0.8428200000000002,0.8048200000000003
1791,video9747,0.8448699999999998,0.7836799999999999
1792,video9748,0.8560600000000003,0.80036
1793,video9749,0.84839,0.77841
1794,video9751,0.8472699999999999,0.79085
1795,video9752,0.8548199999999997,0.8232000000000005
1796,video9753,0.8453400000000002,0.7885800000000002
1797,video9754,0.8681900000000005,0.7903199999999999
1798,video9755,0.8346400000000003,0.7818500000000002
